province_code,province,region,lat,lon,date,year_month,commodity,price,price_source,price_14d_change,national_median_price,national_median_gap,price_zscore_past6,production_ton_year,population,rice_consumption_kg_capita_year,need_ton_year,surplus_proxy_ton,anomaly_score,deficit_score,surplus_score,monitoring_priority_proxy,priority_label,price_gap_score,change_score,balance_deficit_score,balance_surplus_score,future_priority,future_label,_rf_prediction,_rf_prediction_norm,model_priority_score,isolation_anomaly_score,rank,top_reasons,cluster_id,pca_x,pca_y,cluster_label
97,Papua Pegunungan,Maluku-Papua,-4.1,138.95,2025-05-01,2025-05,Beras Medium,25500.0,Bapanas monthly consumer price,0.0991379310344826,13908.0,0.8334771354616048,0.9310377719592532,0.0,1500000.0,81.23,121845.0,-121845.0,0.1018190881208692,0.3323515149035236,0.089818091187913,0.4184188415485014,1,1.0,0.21629307523613528,0.1404494382022472,0.0,0.3495578571396675,1,0.344870920567305,1.0,0.581261565914921,1.0,1,harga di atas median nasional; kenaikan harga bulanan positif; proxy neraca beras defisit,1,9.128606780222054,1.9519444337069232,Transisi/moderat
31,DKI Jakarta,Jawa,-6.21,106.85,2025-05-01,2025-05,Beras Medium,12917.0,Bapanas monthly consumer price,-0.0030101883297314,13908.0,-0.0712539545585274,-2.2618275802755776,0.0,10680000.0,81.23,867536.4,-867536.4,0.0634464556028534,0.629516968340428,0.2436553544397146,0.2047167044028417,1,0.0,0.0,1.0,0.0,0.1979219815918871,1,0.205991919736756,0.5839078046686947,0.31089021247728055,0.1935403957456063,2,proxy neraca beras defisit,0,1.0611109332364808,-3.5408596808841835,Transisi/moderat
64,Kalimantan Timur,Kalimantan,-0.5,117.15,2025-05-01,2025-05,Beras Medium,15727.0,Bapanas monthly consumer price,0.0012095747389864,13908.0,0.1307880356629278,1.38503335435681,110000.0,4050000.0,81.23,328981.5,-218981.5,0.0397751695176796,0.1985564887138308,0.222484698369143,0.1092681753643877,1,0.15691856452726016,0.0026389761950177813,0.25241765071759525,0.0,0.129167811034657,1,0.18050189327831606,0.5075377198847012,0.22078364783007548,0.19871515207645174,3,harga di atas median nasional; proxy neraca beras defisit,0,0.8773071092162,-0.7907122331831159,Transisi/moderat
96,Papua Tengah,Maluku-Papua,-3.36,135.5,2025-05-01,2025-05,Beras Medium,16621.0,Bapanas monthly consumer price,0.0588647512263489,13908.0,0.1950675870002876,2.0171560478835904,20000.0,1400000.0,81.23,113722.0,-93722.0,0.1015328120447025,0.1360393467429249,0.2047406111350742,0.1503906893486294,1,0.2340407177363699,0.12842751440241934,0.10803235460782971,0.0,0.3193366103861843,1,0.13125528881433635,0.3599910955463557,0.2090788030839928,0.557036592221282,4,harga di atas median nasional; kenaikan harga bulanan positif; proxy neraca beras defisit,0,3.3732143381109694,0.31252447331474215,Transisi/moderat
14,Riau,Sumatra,0.51,101.45,2025-05-01,2025-05,Beras Medium,14379.0,Bapanas monthly consumer price,0.0073560319461958,13908.0,0.0338654012079377,1.5255324041876672,140000.0,6730000.0,81.23,546677.9,-406677.9,0.0484097915841729,0.3072461520480734,0.2390643003446882,0.11764394913497,1,0.04063146997929585,0.016048940648403624,0.46877329873420875,0.0,0.1259152415974644,1,0.10966645926708708,0.2953092975263031,0.16739024668454328,0.08816758446100746,5,proxy neraca beras defisit,0,0.7534382217747029,-1.5510858751981167,Transisi/moderat
91,Papua Barat,Maluku-Papua,-0.86,134.06,2025-05-01,2025-05,Beras Medium,17273.0,Bapanas monthly consumer price,0.000811170983255,13908.0,0.241947080816796,1.0061281633042332,20000.0,580000.0,81.23,47113.4,-27113.4,0.0288422871725227,0.0904692796939242,0.2035728106202218,0.1072769094544781,1,0.2902864044168391,0.0017697632448020074,0.03125332839060125,0.0,0.0988317255642571,1,0.11371712131229472,0.30744539335688953,0.1633240849471533,0.45335238474887607,6,harga di atas median nasional; proxy neraca beras defisit,0,1.2018884433960797,0.11212549465132438,Transisi/moderat
94,Papua,Maluku-Papua,-2.59,140.67,2025-05-01,2025-05,Beras Medium,16082.0,Bapanas monthly consumer price,0.0123379075915901,13908.0,0.1563129134311187,1.6115197778897283,100000.0,1100000.0,81.23,89353.0,10647.0,0.0546260238156433,0.0513288242072671,0.2198604066451737,0.0813245549687587,1,0.187543133195307,0.026918092269204975,0.0,0.004605972008045461,0.0634672284055048,0,0.10351817551479607,0.2768885653154487,0.13608247786583189,0.25780369748165455,7,harga di atas median nasional,0,1.1511205117570913,0.10524559757049377,Transisi/moderat
81,Maluku,Maluku-Papua,-3.7,128.18,2025-05-01,2025-05,Beras Medium,15348.0,Bapanas monthly consumer price,0.0094711917916336,13908.0,0.1035375323554788,2.0118852314438325,60000.0,1910000.0,81.23,155149.3,-95149.3,0.063667613961621,0.1061216753298679,0.2249996982311671,0.0829420401201634,1,0.12422360248447198,0.02066366704839882,0.10967758816805842,0.0,0.1009998770454545,1,0.09594376559655915,0.2541950491440309,0.13089288264684631,0.188054146702458,8,harga di atas median nasional; proxy neraca beras defisit,0,0.9923359579893033,-0.41781365269121495,Transisi/moderat
82,Maluku Utara,Maluku-Papua,0.79,127.38,2025-05-01,2025-05,Beras Medium,15779.0,Bapanas monthly consumer price,-0.007672473429344,13908.0,0.1345268909979868,0.2190133436073348,20000.0,1430000.0,81.23,116158.9,-96158.9,0.0061435365377949,0.1067661792442474,0.2251749838203405,0.0739168421175228,1,0.16140441683919945,0.0,0.11084134337187465,0.0,0.1145179952139186,1,0.0940125164872998,0.2484088778956949,0.122774612135411,0.21529427761619782,9,harga di atas median nasional; proxy neraca beras defisit,3,-0.0010963894317400013,-0.31595716459608386,Transisi/moderat
95,Papua Selatan,Maluku-Papua,-8.49,140.4,2025-05-01,2025-05,Beras Medium,15070.0,Bapanas monthly consumer price,0.0321917808219178,13908.0,0.0835490365257405,0.6738045734449675,200000.0,540000.0,81.23,43864.2,156135.8,0.0434827918385741,0.0295779743313416,0.2812746270170229,0.0588512884797947,0,0.10024154589371971,0.07023405873659387,0.0,0.06754551744658442,0.0520319452115487,0,0.10013639064845885,0.2667564770893148,0.11706474129046035,0.2525491999894012,10,harga di atas median nasional; kenaikan harga bulanan positif,0,0.8504564942910622,0.5020040696970364,Transisi/moderat
21,Kepulauan Riau,Sumatra,0.92,104.45,2025-05-01,2025-05,Beras Medium,14057.0,Bapanas monthly consumer price,0.0262831276921953,13908.0,0.0107132585562266,2.7315271242632724,0.0,2230000.0,81.23,181142.9,-181142.9,0.0966920052425063,0.1469170788316764,0.2384027456455216,0.0829301321458621,1,0.012853692201518248,0.05734292067676514,0.2088014981273408,0.0,0.0512312333957583,0,0.07699761185990553,0.19743091162703247,0.1149903504005898,0.1867487495656771,11,kenaikan harga bulanan positif; proxy neraca beras defisit,0,1.3195580109959308,-0.7917116271151636,Transisi/moderat
92,Papua Barat Daya,Maluku-Papua,-0.87,131.25,2025-05-01,2025-05,Beras Medium,15383.0,Bapanas monthly consumer price,0.0051620491374804,13908.0,0.1060540696002301,-1.072612393329725,10000.0,650000.0,81.23,52799.5,-42799.5,0.0340296022146891,0.0649577215536571,0.2275106008551356,0.0620578971842578,0,0.12724292615596966,0.011262243127479874,0.049334529363839946,0.0,0.0526515644484072,0,0.09024574924415248,0.23712335278297061,0.11107622475189739,0.20932235623393533,12,harga di atas median nasional; proxy neraca beras defisit,3,0.39337967478639685,-0.1363309607502708,Transisi/moderat
65,Kalimantan Utara,Kalimantan,3.31,117.59,2025-05-01,2025-05,Beras Medium,15299.0,Bapanas monthly consumer price,0.0088361358391031,13908.0,0.100014380212827,1.495299779233927,50000.0,750000.0,81.23,60922.5,-10922.5,0.0486919572109348,0.0427089548164283,0.2271313218772502,0.0588404412452497,0,0.11999654934437526,0.01927814080746831,0.01259024981545443,0.0,0.0619319289922506,0,0.0860409690167304,0.22452550699454624,0.10523225965505274,0.16443036075184903,13,harga di atas median nasional; proxy neraca beras defisit,0,0.5884657912428629,-0.06195035120091434,Transisi/moderat
71,Sulawesi Utara,Sulawesi,1.47,124.84,2025-05-01,2025-05,Beras Medium,14175.0,Bapanas monthly consumer price,0.0239832406270317,13908.0,0.0191975841242451,2.783501470065858,250000.0,2690000.0,81.23,218508.7,31491.29999999999,0.0963937224785983,0.0197566774194088,0.2471231881329887,0.0462487489640925,0,0.023033126293995933,0.052325167725606414,0.0,0.013623372433264015,0.0835937835976305,0,0.0661288836850648,0.16486736393671883,0.07946196115642787,0.18699054685030855,14,kenaikan harga bulanan positif,0,0.9916380727304653,-0.16064486038540515,Transisi/moderat
61,Kalimantan Barat,Kalimantan,-0.02,109.34,2025-05-01,2025-05,Beras Medium,14485.0,Bapanas monthly consumer price,-0.0040566556655665,13908.0,0.0414869140063272,-3.2129151377068466,460000.0,5740000.0,81.23,466260.2,-6260.200000000012,0.0901253833041583,0.029441181171351,0.2335211055619237,0.0438076270235456,0,0.04977570738440293,0.0,0.007216066092442935,0.0,0.0308945888372714,0,0.05702346386952294,0.13758682405808959,0.07006580219321792,0.34363448465097923,15,proxy neraca beras defisit,0,0.4349651443423474,-0.5828430065196017,Transisi/moderat
13,Sumatera Barat,Sumatra,-0.95,100.35,2025-05-01,2025-05,Beras Medium,15180.0,Bapanas monthly consumer price,-0.0092030546308987,13908.0,0.0914581535806728,-0.8963198640022224,770000.0,5840000.0,81.23,474383.2,295616.8,0.0251426408243036,0.0290094913617407,0.326940641267158,0.042421219829919,0,0.10973084886128341,0.0,0.0,0.12788604357170782,0.040990587906952,0,0.057761554567433766,0.1397982007025835,0.06968677447426506,0.1652696526176866,16,harga di atas median nasional,3,-0.3868990779719173,0.105203577334361,Transisi/moderat
62,Kalimantan Tengah,Kalimantan,-2.21,113.92,2025-05-01,2025-05,Beras Medium,14530.0,Bapanas monthly consumer price,0.0003442340791739,13908.0,0.044722461892436,0.4969161904092354,200000.0,2820000.0,81.23,229068.6,-29068.60000000001,0.0142018408129416,0.0352459273032908,0.2405311616743994,0.0276888679072539,0,0.05365769496204278,0.0007510288626025963,0.03350706667754806,0.0,0.0235202605637218,0,0.0584744486236206,0.1419340862655805,0.059677529047585345,0.09461614714167303,17,proxy neraca beras defisit,3,-0.4847681256394382,-0.16008087307820168,Transisi/moderat
36,Banten,Jawa,-6.12,106.15,2025-05-01,2025-05,Beras Medium,12773.0,Bapanas monthly consumer price,-0.001407239465249,13908.0,-0.0816077077940753,-0.4226950832988151,900000.0,12430000.0,81.23,1009688.9,-109688.90000000002,0.0118570067276282,0.0801696340807018,0.2488142993272371,0.0270151419061176,0,0.0,0.0,0.12643723076057675,0.0,0.0339901083003756,0,0.03774459527064578,0.07982584715850617,0.0418021393767864,0.08312033945348292,18,proxy neraca beras defisit,3,-1.0064712305538557,-0.6505640795841334,Transisi/moderat
15,Jambi,Sumatra,-1.61,103.61,2025-05-01,2025-05,Beras Medium,13182.0,Bapanas monthly consumer price,0.0012152514051344,13908.0,-0.0522001725625539,0.8511360600905102,200000.0,3780000.0,81.23,307049.4,-107049.40000000002,0.0248031677555001,0.0802251935820565,0.2475196832244499,0.0307986222531055,0,0.0,0.0026513611980678526,0.12339470712698627,0.0,0.0386820388768456,0,0.03367601934654467,0.06763607996543071,0.04111311041255656,0.0,19,proxy neraca beras defisit,3,-0.6720304197477607,-0.6283400562672866,Transisi/moderat
19,Kepulauan Bangka Belitung,Sumatra,-2.13,106.11,2025-05-01,2025-05,Beras Medium,13622.0,Bapanas monthly consumer price,-0.0016124303723248,13908.0,-0.0205637043428242,0.3652119623212528,40000.0,1530000.0,81.23,124281.9,-84281.9,0.0102445494763235,0.0617702103748577,0.2489755450523676,0.0210922004815382,0,0.0,0.0,0.0971508515377568,0.0,0.0295998405280281,0,0.039896045177455174,0.08627175697580042,0.03934247629993162,0.028217832688710996,20,proxy neraca beras defisit,3,-0.8878235296042446,-0.46576516021184355,Transisi/moderat
12,Sumatera Utara,Sumatra,3.59,98.67,2025-05-01,2025-05,Beras Medium,14022.0,Bapanas monthly consumer price,0.0040816326530612,13908.0,0.0081967213114753,1.5102011346302848,2080000.0,15590000.0,81.23,1266375.7,813624.3,0.0454793751681495,0.0090838110371271,0.5079618854275184,0.0183345905384236,0,0.00983436853002057,0.008905056513714846,0.0,0.3519799709651153,0.0430521158226076,0,0.03880345525167843,0.0829982733094828,0.03644042171432017,0.03520392907111474,21,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.635225864033242,0.5783300082944784,Transisi/moderat
11,Aceh,Sumatra,5.55,95.32,2025-05-01,2025-05,Beras Medium,13482.0,Bapanas monthly consumer price,0.0110994450277486,13908.0,-0.0306298533218292,1.965834068714668,860000.0,5600000.0,81.23,454888.0,405112.0,0.0636191823857371,0.0095428773578605,0.3750789476478248,0.0236108768806981,0,0.0,0.02421609038452842,0.0,0.1752544878485313,0.0625867698544279,0,0.03080344055779316,0.059029612412196134,0.03352812282951755,0.06131901140438921,22,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.1856663244195907,0.11616062321538172,Transisi/moderat
73,Sulawesi Selatan,Sulawesi,-5.15,119.43,2025-05-01,2025-05,Beras Medium,12919.0,Bapanas monthly consumer price,0.0074865476097636,13908.0,-0.0711101524302559,0.8360057863133966,3080000.0,9460000.0,81.23,768435.8,2311564.2,0.0291675646032799,0.0043751346904919,0.997083243539672,0.0118711699062881,0,0.0,0.016333691741602707,0.0,1.0,0.0465246234216503,0,0.04003918382074425,0.08670061138839492,0.03282341352127801,0.026730192111425025,23,skor prioritas moderat berdasarkan kombinasi fitur,2,-1.7406818655967915,2.1087938764261835,Surplus relatif stabil
76,Sulawesi Barat,Sulawesi,-2.68,118.89,2025-05-01,2025-05,Beras Medium,13468.0,Bapanas monthly consumer price,0.0041004995153954,13908.0,-0.0316364682197296,1.5978696754963413,200000.0,1500000.0,81.23,121845.0,78155.0,0.0479529695987965,0.0071929454398194,0.2705625321672542,0.0159353698476788,0,0.0,0.008946219080168866,0.0,0.03381043883617855,0.0886025919046225,1,0.03169836336631624,0.06171087015327657,0.028752509933246177,0.03718253918749825,24,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.43164211116036655,-0.2368950349254088,Transisi/moderat
63,Kalimantan Selatan,Kalimantan,-3.32,114.59,2025-05-01,2025-05,Beras Medium,13136.0,Bapanas monthly consumer price,0.0045885591924135,13908.0,-0.0555076215127984,1.4218852477587345,610000.0,4240000.0,81.23,344415.2,265584.8,0.043389122415969,0.0065083683623953,0.3318315692012287,0.0148019986800343,0,0.0,0.010011037836617213,0.0,0.11489397525710078,0.0072313257912079,0,0.022938501210922863,0.03546564767011275,0.02058782039725627,0.033081804812189204,25,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.6439117027238185,-0.051098821699504554,Transisi/moderat
51,Bali,Bali-Nusa,-8.65,115.22,2025-05-01,2025-05,Beras Medium,13972.0,Bapanas monthly consumer price,-0.001429388221841,13908.0,0.0046016681046878,-0.9804120032286614,480000.0,4430000.0,81.23,359848.9,120151.09999999998,0.0275015068247479,0.0053950672935534,0.2854053918363151,0.0098741591440804,0,0.0055210489993096894,0.0,0.0,0.05197826649158175,0.0179013467942539,0,0.021617165482515514,0.03150682394071734,0.015931305287138743,0.033961707555440875,26,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.7396024599468484,-0.1116149830682987,Transisi/moderat
72,Sulawesi Tengah,Sulawesi,-0.9,119.87,2025-05-01,2025-05,Beras Medium,13790.0,Bapanas monthly consumer price,0.0035659704533876,13908.0,-0.0084843255680183,1.5304193203798484,550000.0,3110000.0,81.23,252625.3,297374.7,0.045652750783888,0.0068479126175832,0.3419196181380747,0.015023564733516,0,0.0,0.00778001626134526,0.0,0.12864652428861806,0.0437904806617783,0,0.01310930931675953,0.0060166308344771205,0.012501623241785114,0.040012621842825474,27,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.5023240404895418,0.023003223520734254,Transisi/moderat
16,Sumatera Selatan,Sumatra,-2.99,104.76,2025-05-01,2025-05,Beras Medium,12377.0,Bapanas monthly consumer price,0.0117714379138396,13908.0,-0.110080529191832,0.38198799200308,1600000.0,8890000.0,81.23,722134.7,877865.3,0.0197039045457277,0.0029555856818591,0.5328579413737191,0.0109490925146406,0,0.0,0.02568220336825483,0.0,0.3797711091043891,0.0870906363158396,1,0.016432434866404975,0.015972971224631826,0.012355778553438144,0.17417823826943413,28,skor prioritas moderat berdasarkan kombinasi fitur,3,-1.2585233962743911,0.7286124929627129,Transisi/moderat
74,Sulawesi Tenggara,Sulawesi,-3.99,122.51,2025-05-01,2025-05,Beras Medium,14001.0,Bapanas monthly consumer price,-0.0005710614604896,13908.0,0.0066867989646246,1.240486853621734,360000.0,2800000.0,81.23,227444.0,132556.0,0.0347968584212973,0.0070647668584326,0.288325437421205,0.0128243382446346,0,0.00802277432712206,0.0,0.0,0.057344719216537436,0.030854981109477,0,0.013241040699520827,0.00641130821492613,0.011028689836316228,0.031632155037601514,29,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.6049807003324713,-0.12289200836558523,Transisi/moderat
33,Jawa Tengah,Jawa,-6.99,110.42,2025-05-01,2025-05,Beras Medium,13154.0,Bapanas monthly consumer price,0.002973694243233,13908.0,-0.0542134023583549,0.9197245737225492,5050000.0,37890000.0,81.23,3077804.7,1972195.3,0.0280699041000269,0.004210485615004,0.8870828620976628,0.0095781865587423,0,0.0,0.00648782424617214,0.0,0.8531864700102207,0.0328345294214515,0,0.014791346829454238,0.011056144923008765,0.00999201490073691,0.00400443688513565,30,skor prioritas moderat berdasarkan kombinasi fitur,2,-1.6580514869305294,1.727841338291456,Surplus relatif stabil
75,Gorontalo,Sulawesi,0.54,123.06,2025-05-01,2025-05,Beras Medium,13275.0,Bapanas monthly consumer price,-0.000225937641211,13908.0,-0.0455133735979292,0.2632998637516888,160000.0,1220000.0,81.23,99100.6,60899.4,0.0073858163466746,0.0011078724520011,0.2690205710637521,0.002178815822269,0,0.0,0.0,0.0,0.02634553693122605,0.0228020237415261,0,0.020434758452422295,0.027964241304146164,0.009398734957194607,0.0405874599487058,31,skor prioritas moderat berdasarkan kombinasi fitur,3,-1.1499079522552496,-0.11605106153494667,Transisi/moderat
53,Nusa Tenggara Timur,Bali-Nusa,-10.18,123.61,2025-05-01,2025-05,Beras Medium,13844.0,Bapanas monthly consumer price,-0.0077408256880734,13908.0,-0.0046016681046879,0.7947809259856569,470000.0,5700000.0,81.23,463011.0,6989.0,0.0222943752098026,0.0033441562814703,0.2500381828202588,0.0065768406868917,0,0.0,0.0,0.0,0.0030234937883187496,0.0011059545767509,0,0.01463228162070313,0.010579573292205945,0.007697605816379689,0.025246893191108746,32,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.9605383311831224,-0.3107758945018865,Transisi/moderat
17,Bengkulu,Sumatra,-3.8,102.26,2025-05-01,2025-05,Beras Medium,13333.0,Bapanas monthly consumer price,-0.0043312672690613,13908.0,-0.0413431118780558,-0.6446143698518294,180000.0,2120000.0,81.23,172207.6,7792.399999999994,0.0180820577812489,0.0027123086671873,0.2507200822097233,0.0053342070454684,0,0.0,0.0,0.0,0.0033710506504643018,0.016265626419278,0,0.015498260494256315,0.013174112772274085,0.007529380648973992,0.040348117631037295,33,skor prioritas moderat berdasarkan kombinasi fitur,3,-1.0563298702622372,-0.2879645717171019,Transisi/moderat
34,DI Yogyakarta,Jawa,-7.8,110.37,2025-05-01,2025-05,Beras Medium,13068.0,Bapanas monthly consumer price,-0.0009174311926605,13908.0,-0.0603968938740293,0.8194933195611209,320000.0,3730000.0,81.23,302987.9,17012.099999999977,0.0229875817988013,0.0034481372698201,0.2532209133049092,0.0067813366306463,0,0.0,0.0,0.0,0.007359561979719177,0.008291414342435,0,0.011740231230203917,0.0019147673186964114,0.0054186972233003314,0.01615687162411646,34,skor prioritas moderat berdasarkan kombinasi fitur,3,-0.9697781721071281,-0.281049317505251,Transisi/moderat
18,Lampung,Sumatra,-5.45,105.27,2025-05-01,2025-05,Beras Medium,13111.0,Bapanas monthly consumer price,-0.0022070015220699,13908.0,-0.0573051481161921,0.9070696143865744,1490000.0,9420000.0,81.23,765186.6,724813.4,0.0254441817403532,0.0038166272610529,0.4826253642615985,0.0075060336134042,0,0.0,0.0,0.0,0.3135597099141784,0.0226419034759954,0,0.011101139761949357,0.0,0.005404344201651024,0.02483947901153036,35,skor prioritas moderat berdasarkan kombinasi fitur,3,-1.2707578768654544,0.4014233269296252,Transisi/moderat
52,Nusa Tenggara Barat,Bali-Nusa,-8.58,116.12,2025-05-01,2025-05,Beras Medium,13223.0,Bapanas monthly consumer price,-0.0112166305241905,13908.0,-0.0492522289329881,-0.2636010994879138,920000.0,5650000.0,81.23,458949.5,461050.5,0.0073942663010084,0.0011091399451512,0.3988510000601896,0.0021813085587975,0,0.0,0.0,0.0,0.19945390225372064,0.0101849357847621,0,0.0141867916142225,0.009244850881430159,0.004159100409134644,0.06049816872214312,36,skor prioritas moderat berdasarkan kombinasi fitur,3,-1.597845126024867,0.10722201259086477,Transisi/moderat
35,Jawa Timur,Jawa,-7.25,112.75,2025-05-01,2025-05,Beras Medium,12742.0,Bapanas monthly consumer price,-0.005230697166055,13908.0,-0.0838366407822835,0.4151024532340115,5540000.0,41810000.0,81.23,3396226.3,2143773.7,0.0116440260961617,0.0017466039144242,0.9443950263692544,0.0034349876983677,0,0.0,0.0,0.0,0.9274125719718276,0.0382019186340733,0,0.011913461866885742,0.002433779663863897,0.003154649448706635,0.08040153155672168,37,skor prioritas moderat berdasarkan kombinasi fitur,2,-2.255142548725204,1.8182782190876123,Surplus relatif stabil
32,Jawa Barat,Jawa,-6.91,107.61,2025-05-01,2025-05,Beras Medium,12978.0,Bapanas monthly consumer price,-0.0067350375019133,13908.0,-0.0668679896462467,-0.0812884559959059,5440000.0,50350000.0,81.23,4089930.5,1350069.5,0.00228021996873,0.0003420329953095,0.6878096171913441,0.0006726648907753,0,0.0,0.0,0.0,0.5840501855842896,0.0249791308035478,0,0.014159955237111816,0.009164447026276076,0.0030503638887155174,0.061850838528749306,38,skor prioritas moderat berdasarkan kombinasi fitur,2,-2.017486881812141,1.0742885073895885,Surplus relatif stabil
