date,location_id,location_level,location_name,case_status,case_definition,temporal_resolution,dengue_total
2007-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,20071.0
2007-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,25848.0
2007-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,20473.0
2007-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,17343.0
2007-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,17221.0
2007-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,13325.0
2007-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10449.0
2007-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7470.0
2007-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5181.0
2007-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5047.0
2007-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6893.0
2007-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8794.0
2009-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,18532.0
2009-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,16545.0
2009-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,17146.0
2009-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,16647.0
2009-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,15654.0
2009-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,14120.0
2009-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,13703.0
2009-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9826.0
2009-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7598.0
2009-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8345.0
2009-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9850.0
2009-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10946.0
2010-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,22796.0
2010-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,22490.0
2010-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,19554.0
2010-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,16274.0
2010-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,13364.0
2010-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,11643.0
2010-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10929.0
2010-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9615.0
2010-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7986.0
2010-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8149.0
2010-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7705.0
2010-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5581.0
2011-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8492.0
2011-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6602.0
2011-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6474.0
2011-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4838.0
2011-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4811.0
2011-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4486.0
2011-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4432.0
2011-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4372.0
2011-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,3913.0
2011-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4837.0
2011-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5725.0
2011-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6743.0
2012-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,11396.0
2012-02-29 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,11074.0
2012-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9355.0
2012-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7983.0
2012-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7999.0
2012-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6887.0
2012-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6009.0
2012-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4460.0
2012-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4341.0
2012-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5507.0
2012-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6750.0
2012-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8484.0
2013-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,17230.0
2013-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,14070.0
2013-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12022.0
2013-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,11907.0
2013-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10871.0
2013-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9170.0
2013-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8726.0
2013-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7173.0
2013-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6063.0
2013-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5703.0
2013-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4870.0
2013-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4706.0
2014-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9445.0
2014-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9410.0
2014-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8675.0
2014-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9088.0
2014-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8896.0
2014-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8353.0
2014-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7360.0
2014-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7604.0
2014-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7634.0
2014-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8149.0
2014-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7877.0
2014-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7856.0
2015-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,21267.0
2015-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,20164.0
2015-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,14884.0
2015-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,13664.0
2015-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,11796.0
2015-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10007.0
2015-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7200.0
2015-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5501.0
2015-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4855.0
2015-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5221.0
2015-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6803.0
2015-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8327.0
2016-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,29672.0
2016-02-29 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,32117.0
2016-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,27005.0
2016-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,24239.0
2016-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,19075.0
2016-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,15183.0
2016-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12005.0
2016-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,11342.0
2016-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9277.0
2016-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8855.0
2016-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8669.0
2016-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6733.0
2019-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,27445.0
2019-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,24018.0
2019-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,18110.0
2019-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,13642.0
2019-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12556.0
2019-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9514.0
2019-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7738.0
2019-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5386.0
2019-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4154.0
2019-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4376.0
2019-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5425.0
2019-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5767.0
2020-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,15950.0
2020-02-29 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,19693.0
2020-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,19366.0
2020-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,13160.0
2020-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10725.0
2020-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8106.0
2020-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6329.0
2020-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,3833.0
2020-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,2743.0
2020-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,2419.0
2020-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,2963.0
2020-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,3016.0
2021-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4567.0
2021-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4472.0
2021-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5712.0
2021-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6211.0
2021-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6677.0
2021-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,5444.0
2021-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,3422.0
2021-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,3414.0
2021-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,4057.0
2021-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,6092.0
2021-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9899.0
2021-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,13551.0
2022-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,20486.0
2022-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,11849.0
2022-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10082.0
2022-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10664.0
2022-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12470.0
2022-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12762.0
2022-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,13118.0
2022-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12348.0
2022-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10994.0
2022-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10135.0
2022-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9423.0
2022-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8935.0
2023-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12611.0
2023-02-28 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10862.0
2023-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10220.0
2023-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8042.0
2023-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,9447.0
2023-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8115.0
2023-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8052.0
2023-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8719.0
2023-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,7946.0
2023-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8339.0
2023-11-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,10082.0
2023-12-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12285.0
2024-01-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,27058.0
2024-02-29 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,28886.0
2024-03-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,32091.0
2024-04-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,29247.0
2024-05-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,30115.0
2024-06-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,23415.0
2024-07-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,17863.0
2024-08-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,12297.0
2024-09-30 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,8653.0
2024-10-31 00:00:00+00:00,ID,national,INDONESIA,not-classified,Total,Month,1019.0
